Velocidade Inicial	Angulo (alpha)	Distancia Horizontal	Velociade Final	Valor de g
7300	0	2504.0829042586074	16.96508321620958	13.230162456269863
7400	0	2567.4315360775468	16.9649937757402	13.247238375200524
7500	1	2530.494281461365	16.965934064455986	13.469954173967196
7500	0	2631.6422905826344	16.964659987564705	13.263884763371703
7600	1	2592.857571399234	16.96514662654259	13.486864274863654
7600	0	2696.719494673976	16.96569332358355	13.280496408695829
7700	0	2762.6667548296573	16.965041814204014	13.296340228253817
7700	1	2656.0546130437288	16.965791492979516	13.50377179783403
7700	2	2551.3729406140833	16.96509035774794	13.714974701730984
7800	3	2507.3141469906545	16.964656746577276	13.948463199360011
7800	1	2720.0881695659905	16.964831724699504	13.51989325580097
7800	2	2612.671609010334	16.965651302674743	13.732167597712593
7800	0	2829.4866777061275	16.965927734614446	13.312194462966369
7900	3	2566.6981294179736	16.965382500056805	13.967781358425933
7900	2	2674.7728527077084	16.964667301955878	13.75028131345393
7900	0	2897.1806777014494	16.96533121389565	13.327338954017353
7900	1	2784.959780443044	16.965502472585385	13.537673731103718
8000	2	2737.677591796013	16.965373351623203	13.766738822829415
8000	4	2518.2700253439393	16.965148675102064	14.207253180187005
8000	3	2626.8508459264845	16.96459046338555	13.984397540872333
8000	1	2850.6699065951893	16.9647869641693	13.55311133643579
8000	0	2965.7489780788205	16.964930437993356	13.343667619324108
8100	2	2801.3857564753425	16.964751730730985	13.784163765101422
8100	1	2917.2178530916663	16.965921857612713	13.56865223672941
8100	0	3035.190667994519	16.964831419215585	13.358222032415657
8100	4	2576.461145070683	16.96474324894752	14.226053443616399
8100	3	2687.773037219803	16.965512943112813	14.002960856109741
8200	1	2984.601996151817	16.96587678389611	13.585117044669076
8200	0	3105.5038754471666	16.965131942536164	13.372525648587438
8200	5	2523.7142895580305	16.96486694845043	14.473785678624589
8200	3	2749.464393890414	16.965126165746202	14.020730349191833
8200	2	2865.8961114094377	16.966030027319157	13.80000238211781
8200	4	2635.38828114696	16.96447792046565	14.24448137852757
8300	0	3176.6859252883037	16.965907601594036	13.386601635411798
8300	1	3052.819669688606	16.96473168470196	13.599351809261389
8300	3	2811.9237393641324	16.965089076126073	14.038192211517492
8300	2	2931.2065997005666	16.964606192465556	13.816428589707305
8300	5	2580.633723132285	16.96512081492655	14.492516254114872
8300	4	2695.0514307462768	16.966014134599742	14.263049371106797
8400	0	3248.7336142021463	16.96564801545129	13.401567420732988
8400	3	2875.148997365257	16.96548451993935	14.05537153095283
8400	2	2997.3145352959086	16.965239066587568	13.83302280300821
8400	1	3121.8677962444413	16.96567200135337	13.615332437449107
8400	4	2755.449769963153	16.96475247381537	14.280330502087608
8400	5	2638.2563832792207	16.965563637771567	14.512961448857235
8400	6	2523.0523946609655	16.965965135521376	14.750084843134271
8500	0	3321.6430790230165	16.965944105062682	13.414874135404641
8500	2	3064.2165161153653	16.964846765920488	13.84727993039225
8500	1	3191.742754405495	16.965601373814774	13.629138029846104
8500	3	2939.1374915110487	16.96481267456629	14.070038007466405
8500	5	2696.581850513798	16.964719709909694	14.530475051067114
8500	6	2578.537771671892	16.964484350961406	14.768225250023907
8500	4	2816.581433053564	16.965465640494667	14.297802983326815
8600	0	3395.4109314692905	16.965229889840355	13.429087749682623
8600	1	3262.440984741175	16.96452347983467	13.643923249027926
8600	2	3131.909068808006	16.9650131891507	13.863006700629388
8600	6	2634.681750482464	16.964637066219687	14.788765288341875
8600	4	2878.444119442	16.9650919564418	14.314526352899946
8600	5	2755.6090733057413	16.96579652362365	14.54819527682525
8600	3	3003.8863193232382	16.96467841808742	14.086277885319296
8700	2	3200.388831362964	16.96573089334271	13.878522987351024
8700	1	3333.95892466732	16.965543264939797	13.658897267649788
8700	3	3069.3916858762764	16.965103456747745	14.10229215881318
8700	0	3470.0334887318627	16.96504089019262	13.4416746436561
8700	4	2941.0354097252384	16.96523982304157	14.332914594436545
8700	5	2815.3362839710967	16.965736130559723	14.567165577639447
8700	6	2691.481828741029	16.96492114698878	14.806775501108365
8800	6	2748.9352966965707	16.965388653212756	14.826662551776508
8800	4	3004.351774608151	16.965938989833454	14.349146849028998
8800	5	2875.7613985644407	16.96459237331981	14.583310963658473
8800	1	3406.2933251492905	16.965486582545445	13.673289428502773
8800	0	3545.5079037272526	16.965324253960453	13.455522283476224
8800	2	3269.6524428639295	16.96540466369566	13.893421333724968
8800	3	3135.650797490991	16.96451477664134	14.119426554134435
8900	6	2807.0382137193174	16.96451669919888	14.843545179586522
8900	3	3202.6601508136464	16.966014460027015	14.135007429155184
8900	0	3621.8316394935487	16.9660084142418	13.469180561510717
8900	2	3339.6969892371176	16.965545331860792	13.90811779811801
8900	1	3479.441879072418	16.96584843033857	13.685949209580249
8900	4	3068.3906270125185	16.965626362936234	14.364685345258726
9000	2	3410.520326035235	16.964517734875688	13.922201640792462
9000	3	3270.417245986164	16.9648605117445	14.149502504019617
9000	5	2998.69453006761	16.965449134121226	14.617410445173181
9000	1	3553.4027954489875	16.964981106027604	13.69956987843808
9000	0	3699.003052947782	16.965442683583106	13.480871855487568
9000	6	2865.7864100995444	16.965457870891434	14.862868199688023
8900	5	2936.881744621376	16.965532706206165	14.601746475628659
9100	1	3628.1750722400584	16.965920534550403	13.71336184287714
9100	0	3777.021582037193	16.965095226648717	13.493789076482315
9100	2	3482.1210283738396	16.965365005026847	13.936484874538738
9100	4	3198.6232726066073	16.965019253647704	14.396541020319848
9100	3	3338.9199897509266	16.965678690922736	14.164229597551843
9100	6	2925.1742173724733	16.965097978776555	14.879248081842803
9000	4	3133.148671996327	16.96585317860698	14.381898428199719
9200	1	3703.7586843029317	16.96544277579262	13.726559617527917
9200	2	3554.4984410272996	16.96486800800284	13.950145910002892
9200	0	3855.8873702013357	16.96486825459687	13.506497242543185
9200	3	3408.1666616069256	16.96526510925419	14.180054456414217
9200	4	3264.8124072411238	16.964635486256185	14.412848306329078
9100	5	3061.197040583501	16.965909032692256	14.634864484353429
9200	6	2985.195941063015	16.964990254722064	14.89754371516128
9300	0	3935.601238012088	16.964672472442206	13.518987735992198
9200	5	3124.3865283710843	16.965331560336192	14.651590851271223
9300	2	3627.6527838654215	16.964497301866892	13.965202718444667
9300	5	3188.2606596573596	16.96525006182763	14.66610515099914
9300	3	3478.1567812386857	16.96509516743052	14.193911048324306
9300	6	3045.845282083377	16.965106969961695	14.913482175878489
9300	1	3780.154635163478	16.965015730362982	13.739533748852159
9300	4	3331.7140082095652	16.964638884577614	14.427071692837245
9400	2	3701.5849814839376	16.965728145158057	13.978803037862466
9400	1	3857.3641454431513	16.96456033904302	13.752276352154619
9400	4	3399.327212893426	16.964953098272133	14.442934697075255
9400	5	3252.8171757845853	16.96561894278745	14.682396701516998
9400	6	3107.115544487136	16.965404599726522	14.931338017068725
9400	0	4016.165259551698	16.96598453713494	13.53020704017086
9400	3	3548.8902740796298	16.965082235978386	14.207544926175723
9500	2	3776.296847787075	16.965353687064464	13.991763146309054
9500	1	3935.38989933435	16.965563787403337	13.76515178113645
9500	0	4097.58161146561	16.965615600982925	13.542245946408817
9500	5	3318.054598467616	16.964816493674924	14.697974962720256
9500	3	3620.3677208636645	16.96514430977227	14.222667664777878
9500	4	3467.651434878773	16.965500490461565	14.458562993819465
9500	6	3168.9993343072974	16.9658167921257	14.948981574483193
9600	0	4179.853421852074	16.96507706939168	13.554050395277226
9600	1	4014.2344207093747	16.964850216680652	13.777413374617277
9600	2	3851.790645513263	16.9648723945333	14.004480100135194
9600	6	3231.4887854417498	16.964700390736336	14.963795379952419
9600	3	3692.5908700617247	16.96519792569509	14.235825212380607
9600	4	3536.687013379405	16.964635672492687	14.471660411174813
9600	5	3383.9717338613204	16.96590533268967	14.713819526724516
9700	1	4093.9007322923567	16.965514064503374	13.789799458134851
9700	0	4262.983647795382	16.965910461438728	13.565960686945852
9700	2	3928.069079982698	16.965801969817242	14.0173451084917
9700	6	3294.5762082217143	16.965082573126193	14.98103828789974
9700	4	3606.434519714154	16.96541260233376	14.486810325118245
9700	5	3450.5677651530195	16.96568952167703	14.728947468560284
9700	3	3765.561626971674	16.965180818147928	14.25044313553623
9800	3	3839.2824166436067	16.965039557233016	14.263102902398904
9800	1	4174.392012218617	16.96598308922793	13.80194166188412
9800	5	3517.842829309023	16.965659380899364	14.74384409858649
9800	2	4005.135237060623	16.964984756599158	14.029566996108935
9800	4	3676.8956752636377	16.964629164352093	14.501255249244782
9800	6	3358.2529002305337	16.965291090237827	14.99807858811101
9800	0	4346.97540120351	16.964982560396496	13.575932598822552
9900	3	3913.7558784737985	16.964742489593245	14.27551513017983
9900	2	4082.992080636742	16.965544643652194	14.041935628601971
9900	4	3748.072125996039	16.965357217865087	14.515896169574727
9900	5	3585.7971053158426	16.965745851917507	14.758504016175547
9900	1	4255.711364202291	16.964702903183646	13.812019423426605
9900	0	4431.831767809506	16.965441765789798	13.587386855511662
10000	3	3988.9851449185194	16.965834525473696	14.289777658129719
10000	2	4161.642459468573	16.965929514009645	14.054062098010272
10000	1	4337.861340205232	16.964837007682853	13.823701577587457
10000	4	3819.966286578856	16.96598329416238	14.528476602403762
10000	5	3654.4317859487883	16.9658821109931	14.772922320440163
10100	3	4064.9727677044984	16.965193341733293	14.301691294263716
10100	1	4420.844112787931	16.964869358742476	13.83516430341694
10100	5	3723.748040047801	16.96601008627651	14.787094974777016
10200	3	4141.721522556735	16.96596645917859	14.313783224424105
10200	5	3793.7475040281247	16.964517055852813	14.800544499194705
10200	4	3965.9178145430988	16.965260642522793	14.55424485799621
10100	2	4241.089030028319	16.96460809930711	14.065567955298004
10100	4	3892.580670489491	16.964914563492272	14.542158159902826
10200	2	4321.333845301599	16.96475751143443	14.077239831070681
10300	3	4219.233846801759	16.96506178712858	14.326888808628832
10300	2	4402.37847765409	16.964873524827986	14.088701583503697
10300	5	3864.4321421893687	16.96449158492017	14.814220888328666
10300	4	4039.980489420625	16.965457869974447	14.56786586165515
10400	2	4484.223778913165	16.965024198404713	14.099967278409173
10400	3	4297.51120028602	16.965659480601243	14.338525487017415
10400	4	4114.770992769128	16.9655226896392	14.581236736617047
10400	5	3935.8040032838067	16.965908790130012	14.828117751291336
10500	3	4376.555059336714	16.964688120760687	14.349548169551522
10500	4	4190.291574750312	16.96548172296076	14.592607956778576
10500	5	4007.8651543182414	16.965627930683034	14.841294812151322
10600	3	4456.3661137335	16.96534119010307	14.36078753034858
10600	4	4266.544180261106	16.965376724149863	14.605512317376725
10600	5	4080.617679539053	16.96520985138345	14.854228404627952
10700	5	4154.063405481654	16.964667141063565	14.866924145640946
10700	4	4343.53005095586	16.965259105675294	14.616454776936123
10800	4	4421.250134383645	16.965183379100345	14.628936764105728
10800	5	4228.203998142288	16.9655854771124	14.879850993350662
10900	4	4499.704880874655	16.965209417289103	14.64122231243594
10900	5	4303.040639987988	16.964868107782248	14.892092421211094
11000	5	4378.574321804821	16.96568141322663	14.904579240065235
11100	5	4454.805598910928	16.964940640098458	14.91640548684856
